04:54:58.298 INFO     Starting AIPerf System (_single_run.py:64)
06:18:20.001 WARNING  Detected 1 counter reset(s) in counter metric with labels {'worker': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 15516.00 (export_stats.py:348)
06:18:20.001 WARNING  Detected 1 counter reset(s) in counter metric. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 247639527.00 (export_stats.py:348)
06:18:20.055 WARNING  Detected 1 counter reset(s) in counter metric with labels {'model': 'Qwen/Qwen3-32B-FP8'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 906706.00 (export_stats.py:348)
06:18:20.055 WARNING  Detected 1 counter reset(s) in counter metric with labels {'endpoint': 'chat_completions', 'model': 'Qwen/Qwen3-32B-FP8', 'request_type': 'stream'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 2736.00 (export_stats.py:348)
06:18:20.135 WARNING  Detected 1 counter reset(s) in counter metric with labels {'endpoint': 'chat_completions', 'error_type': '', 'model': 'Qwen/Qwen3-32B-FP8', 'request_type': 'stream', 'status': 'success'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 2739.00 (export_stats.py:348)
06:18:20.154 INFO     _finalize_and_process_results completed (records_manager.py:359)
06:18:20.157 INFO     All results received, initiating shutdown (system_controller.py:774)
06:18:20.771 INFO     Exporting all records (exporter_manager.py:62)
06:18:20.835 INFO     Exporting console data (exporter_manager.py:134)


                                   NVIDIA AIPerf | Error Summary                                    
┏━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Code ┃                    Type ┃ Message                                                 ┃ Count ┃
┡━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━┩
│  500 │   Internal Server Error │ {"message":"Failed to generate                          │    31 │
│      │                         │ completions","type":"Internal Server Error","code":500} │       │
│  N/A │           ClientOSError │ ClientOSError(104, 'Connection reset by peer')          │    58 │
│  503 │     Service Unavailable │ {"message":"Service is not ready","type":"Service       │    16 │
│      │                         │ Unavailable","code":503}                                │       │
│  N/A │    ClientConnectorError │ ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8… │     7 │
│      │                         │ port=8000, is_ssl=False, ssl=True, proxy=None,          │       │
│      │                         │ proxy_auth=None, proxy_headers_hash=None),              │       │
│      │                         │ ConnectionRefusedError(111, "Connect call failed        │       │
│      │                         │ ('10.101.209.141', 8000)"))                             │       │
│  N/A │    ClientConnectorError │ ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8… │    93 │
│      │                         │ port=8000, is_ssl=False, ssl=True, proxy=None,          │       │
│      │                         │ proxy_auth=None, proxy_headers_hash=None),              │       │
│      │                         │ TimeoutError(110, "Connect call failed                  │       │
│      │                         │ ('10.101.209.141', 8000)"))                             │       │
│  N/A │ ServerDisconnectedError │ ServerDisconnectedError('Server disconnected')          │   909 │
└──────┴─────────────────────────┴─────────────────────────────────────────────────────────┴───────┘


                                    NVIDIA AIPerf | LLM Metrics                                     
┏━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━┓
┃     Metric ┃        avg ┃    min ┃        max ┃         p99 ┃        p90 ┃      p50 ┃        std ┃
┡━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━┩
│    Time to │ 122,189.15 │  55.84 │ 1,443,742… │ 1,286,424.… │ 570,773.51 │   825.50 │ 303,738.08 │
│      First │            │        │            │             │            │          │            │
│ Token (ms) │            │        │            │             │            │          │            │
│    Time to │      10.47 │   0.00 │      58.81 │       13.54 │      11.86 │    10.37 │       1.38 │
│     Second │            │        │            │             │            │          │            │
│ Token (ms) │            │        │            │             │            │          │            │
│    Time to │ 122,189.15 │  55.84 │ 1,443,742… │ 1,286,424.… │ 570,773.51 │   825.50 │ 303,738.08 │
│      First │            │        │            │             │            │          │            │
│     Output │            │        │            │             │            │          │            │
│ Token (ms) │            │        │            │             │            │          │            │
│    Request │ 125,761.06 │  80.47 │ 1,450,038… │ 1,290,175.… │ 574,346.30 │ 5,105.49 │ 303,658.71 │
│    Latency │            │        │            │             │            │          │            │
│       (ms) │            │        │            │             │            │          │            │
│      Inter │      10.54 │   0.00 │      15.12 │       13.11 │      11.75 │    10.44 │       1.01 │
│      Token │            │        │            │             │            │          │            │
│    Latency │            │        │            │             │            │          │            │
│       (ms) │            │        │            │             │            │          │            │
│     Output │     314.12 │  66.13 │ 285,671.58 │      109.70 │     105.15 │    95.78 │   6,152.92 │
│      Token │            │        │            │             │            │          │            │
│ Throughput │            │        │            │             │            │          │            │
│   Per User │            │        │            │             │            │          │            │
│ (tokens/s… │            │        │            │             │            │          │            │
│ E2E Output │      58.32 │   0.00 │     160.56 │      104.00 │      95.60 │    70.80 │      35.37 │
│      Token │            │        │            │             │            │          │            │
│ Throughput │            │        │            │             │            │          │            │
│ (tokens/s… │            │        │            │             │            │          │            │
│     Output │     339.18 │   1.00 │   2,000.00 │    1,050.32 │     592.00 │   348.00 │     240.26 │
│   Sequence │            │        │            │             │            │          │            │
│     Length │            │        │            │             │            │          │            │
│   (tokens) │            │        │            │             │            │          │            │
│      Input │   9,294.10 │ 899.00 │  40,914.00 │   36,431.16 │  22,478.80 │ 6,374.00 │   8,716.76 │
│   Sequence │            │        │            │             │            │          │            │
│     Length │            │        │            │             │            │          │            │
│   (tokens) │            │        │            │             │            │          │            │
│     Output │     704.17 │    N/A │        N/A │         N/A │        N/A │      N/A │        N/A │
│      Token │            │        │            │             │            │          │            │
│ Throughput │            │        │            │             │            │          │            │
│ (tokens/s… │            │        │            │             │            │          │            │
│    Request │       2.08 │    N/A │        N/A │         N/A │        N/A │      N/A │        N/A │
│ Throughput │            │        │            │             │            │          │            │
│ (requests… │            │        │            │             │            │          │            │
│    Goodput │       1.47 │    N/A │        N/A │         N/A │        N/A │      N/A │        N/A │
│ (requests… │            │        │            │             │            │          │            │
│    Request │  10,343.00 │    N/A │        N/A │         N/A │        N/A │      N/A │        N/A │
│      Count │            │        │            │             │            │          │            │
│ (requests) │            │        │            │             │            │          │            │
└────────────┴────────────┴────────┴────────────┴─────────────┴────────────┴──────────┴────────────┘
                                 NVIDIA AIPerf | LLM Metrics: Usage                                 
┏━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━┓
┃        Metric ┃           avg ┃    min ┃       max ┃       p99 ┃       p90 ┃      p50 ┃      std ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━┩
│  Usage Prompt │      9,294.10 │ 899.00 │ 40,914.00 │ 36,431.16 │ 22,478.80 │ 6,374.00 │ 8,716.76 │
│        Tokens │               │        │           │           │           │          │          │
│      (tokens) │               │        │           │           │           │          │          │
│  Usage Prompt │        682.08 │ 512.00 │ 34,304.00 │  6,656.00 │    512.00 │   512.00 │ 1,597.08 │
│    Cache Read │               │        │           │           │           │          │          │
│        Tokens │               │        │           │           │           │          │          │
│      (tokens) │               │        │           │           │           │          │          │
│         Usage │        339.18 │   1.00 │  2,000.00 │  1,050.32 │    592.00 │   348.00 │   240.26 │
│    Completion │               │        │           │           │           │          │          │
│        Tokens │               │        │           │           │           │          │          │
│      (tokens) │               │        │           │           │           │          │          │
│   Usage Total │      9,633.28 │ 903.00 │ 40,946.00 │ 36,721.56 │ 22,812.60 │ 6,738.00 │ 8,733.95 │
│        Tokens │               │        │           │           │           │          │          │
│      (tokens) │               │        │           │           │           │          │          │
│   Total Usage │ 96,128,892.00 │    N/A │       N/A │       N/A │       N/A │      N/A │      N/A │
│ Prompt Tokens │               │        │           │           │           │          │          │
│      (tokens) │               │        │           │           │           │          │          │
│   Total Usage │  7,052,032.00 │    N/A │       N/A │       N/A │       N/A │      N/A │      N/A │
│  Prompt Cache │               │        │           │           │           │          │          │
│   Read Tokens │               │        │           │           │           │          │          │
│      (tokens) │               │        │           │           │           │          │          │
│ Overall Usage │          7.34 │    N/A │       N/A │       N/A │       N/A │      N/A │      N/A │
│  Prompt Cache │               │        │           │           │           │          │          │
│        Read % │               │        │           │           │           │          │          │
